# scenario: fixture_spliced
# constants:
#   sample_rate_hz = 2000
#   window_samples = 500
#   hop_samples = 125
#   prompt_delay_milliseconds = 250
#   prompt_hold_milliseconds = 1500
#   labeled_windows = 9
#   thumb_up_round_floor = 10
#   thumb_down_round_floor = 12
#   settling_milliseconds = 60000
#   gain_settle_milliseconds = 30000
#   handover_milliseconds = 8000
#   gain_window_milliseconds = 30000
#   rep_attempt_budget = 4
#   held_out_reps_per_class = 2
#   passes_per_round = 16
#   final_passes = 10
#   prior_stride = 2
#   holding_accuracy_permille = 700

=== run
  note   start at 0, settling retimed to 36786
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 37 -> 38
           state  reps.wrist_radial_deviation = 7 accepted, 0 rejected -> 8 accepted, 0 rejected
           state  rows_stored = 333 -> 342
   420875  action Prompt gesture=WristUlnarDeviation label=3 generation=39 samples[421375,422875) windows[3371,3380)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 38 -> 39
   422875  rep#38 gesture=WristUlnarDeviation samples[421375,422875) windows[3371,3380) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=3 samples[421375,422875) windows[3371,3380)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 38 -> 39
           state  reps.wrist_ulnar_deviation = 7 accepted, 0 rejected -> 8 accepted, 0 rejected
           state  rows_stored = 342 -> 351
   430875  action Prompt gesture=ThumbExtension label=4 generation=40 samples[431375,432875) windows[3451,3460)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 39 -> 40
   432875  rep#39 gesture=ThumbExtension samples[431375,432875) windows[3451,3460) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=4 samples[431375,432875) windows[3451,3460)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 39 -> 40
           state  reps.thumb_extension = 7 accepted, 0 rejected -> 8 accepted, 0 rejected
           state  rows_stored = 351 -> 360
   432875  action FlushRows
           state  flash_flushes = 7 -> 8
   433000  action FitRound round=7
           state  round = 7 -> 8
           state  next_gesture = None -> Some(WristPronation)
           state  fit_passes_done = 112 -> 128
           state  fit_wall_milliseconds = 67200 -> 76800
   440875  action Prompt gesture=WristPronation label=0 generation=41 samples[441375,442875) windows[3531,3540)
           state  prompt = None -> Some(WristPronation)
           state  prompt_generation = 40 -> 41
   442875  rep#40 gesture=WristPronation samples[441375,442875) windows[3531,3540) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=0 samples[441375,442875) windows[3531,3540)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 40 -> 41
           state  reps.wrist_pronation = 8 accepted, 0 rejected -> 9 accepted, 0 rejected
           state  rows_stored = 360 -> 369
   450875  action Prompt gesture=WristSupination label=1 generation=42 samples[451375,452875) windows[3611,3620)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 41 -> 42
   452875  rep#41 gesture=WristSupination samples[451375,452875) windows[3611,3620) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=1 samples[451375,452875) windows[3611,3620)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 41 -> 42
           state  reps.wrist_supination = 8 accepted, 0 rejected -> 9 accepted, 0 rejected
           state  rows_stored = 369 -> 378
   460875  action Prompt gesture=WristRadialDeviation label=2 generation=43 samples[461375,462875) windows[3691,3700)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 42 -> 43
   462875  rep#42 gesture=WristRadialDeviation samples[461375,462875) windows[3691,3700) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=2 samples[461375,462875) windows[3691,3700)
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 42 -> 43
           state  reps.wrist_radial_deviation = 8 accepted, 0 rejected -> 9 accepted, 0 rejected
           state  rows_stored = 378 -> 387
   470875  action Prompt gesture=WristUlnarDeviation label=3 generation=44 samples[471375,472875) windows[3771,3780)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 43 -> 44
   472875  rep#43 gesture=WristUlnarDeviation samples[471375,472875) windows[3771,3780) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=3 samples[471375,472875) windows[3771,3780)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 43 -> 44
           state  reps.wrist_ulnar_deviation = 8 accepted, 0 rejected -> 9 accepted, 0 rejected
           state  rows_stored = 387 -> 396
   480875  action Prompt gesture=ThumbExtension label=4 generation=45 samples[481375,482875) windows[3851,3860)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 44 -> 45
   482875  rep#44 gesture=ThumbExtension samples[481375,482875) windows[3851,3860) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=4 samples[481375,482875) windows[3851,3860)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 44 -> 45
           state  reps.thumb_extension = 8 accepted, 0 rejected -> 9 accepted, 0 rejected
           state  rows_stored = 396 -> 405
   482875  action FlushRows
           state  flash_flushes = 8 -> 9
   483000  action FitRound round=8
           state  round = 8 -> 9
           state  next_gesture = None -> Some(WristPronation)
           state  fit_passes_done = 128 -> 144
           state  fit_wall_milliseconds = 76800 -> 86400
   490875  action Prompt gesture=WristPronation label=0 generation=46 samples[491375,492875) windows[3931,3940)
           state  prompt = None -> Some(WristPronation)
           state  prompt_generation = 45 -> 46
   492875  rep#45 gesture=WristPronation samples[491375,492875) windows[3931,3940) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=0 samples[491375,492875) windows[3931,3940)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 45 -> 46
           state  reps.wrist_pronation = 9 accepted, 0 rejected -> 10 accepted, 0 rejected
           state  rows_stored = 405 -> 414
   500875  action Prompt gesture=WristSupination label=1 generation=47 samples[501375,502875) windows[4011,4020)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 46 -> 47
   502875  rep#46 gesture=WristSupination samples[501375,502875) windows[4011,4020) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=1 samples[501375,502875) windows[4011,4020)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 46 -> 47
           state  reps.wrist_supination = 9 accepted, 0 rejected -> 10 accepted, 0 rejected
           state  rows_stored = 414 -> 423
   510875  action Prompt gesture=WristRadialDeviation label=2 generation=48 samples[511375,512875) windows[4091,4100)
           state  prompt = None -> Some(WristRadialDeviation)
           state  prompt_generation = 47 -> 48
   512875  rep#47 gesture=WristRadialDeviation samples[511375,512875) windows[4091,4100) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=2 samples[511375,512875) windows[4091,4100)
           state  prompt = Some(WristRadialDeviation) -> None
           state  next_gesture = Some(WristRadialDeviation) -> Some(WristUlnarDeviation)
           state  accepted_reps = 47 -> 48
           state  reps.wrist_radial_deviation = 9 accepted, 0 rejected -> 10 accepted, 0 rejected
           state  rows_stored = 423 -> 432
   520875  action Prompt gesture=WristUlnarDeviation label=3 generation=49 samples[521375,522875) windows[4171,4180)
           state  prompt = None -> Some(WristUlnarDeviation)
           state  prompt_generation = 48 -> 49
   522875  rep#48 gesture=WristUlnarDeviation samples[521375,522875) windows[4171,4180) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=3 samples[521375,522875) windows[4171,4180)
           state  prompt = Some(WristUlnarDeviation) -> None
           state  next_gesture = Some(WristUlnarDeviation) -> Some(ThumbExtension)
           state  accepted_reps = 48 -> 49
           state  reps.wrist_ulnar_deviation = 9 accepted, 0 rejected -> 10 accepted, 0 rejected
           state  rows_stored = 432 -> 441
   530875  action Prompt gesture=ThumbExtension label=4 generation=50 samples[531375,532875) windows[4251,4260)
           state  prompt = None -> Some(ThumbExtension)
           state  prompt_generation = 49 -> 50
   532875  rep#49 gesture=ThumbExtension samples[531375,532875) windows[4251,4260) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=4 samples[531375,532875) windows[4251,4260)
           state  prompt = Some(ThumbExtension) -> None
           state  next_gesture = Some(ThumbExtension) -> None
           state  accepted_reps = 49 -> 50
           state  reps.thumb_extension = 9 accepted, 0 rejected -> 10 accepted, 0 rejected
           state  rows_stored = 441 -> 450
   532875  action FlushRows
           state  flash_flushes = 9 -> 10
   533000  action FitRound round=9
           state  phase = ThumbUpRounds -> Handover
           state  round = 9 -> 10
           state  fit_passes_done = 144 -> 160
           state  fit_wall_milliseconds = 86400 -> 96000
   620625  action Prompt gesture=WristPronation label=5 generation=51 samples[621125,622625) windows[4969,4978)
           state  phase = Handover -> ThumbDownRounds
           state  round = 10 -> 0
           state  rounds_planned = 10 -> 12
           state  round_floor = 10 -> 12
           state  prompt = None -> Some(WristPronation)
           state  next_gesture = None -> Some(WristPronation)
           state  prompt_generation = 50 -> 51
   622625  rep#50 gesture=WristPronation samples[621125,622625) windows[4969,4978) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=5 samples[621125,622625) windows[4969,4978)
           state  prompt = Some(WristPronation) -> None
           state  next_gesture = Some(WristPronation) -> Some(WristSupination)
           state  accepted_reps = 50 -> 51
           state  reps.wrist_pronation = 10 accepted, 0 rejected -> 11 accepted, 0 rejected
           state  rows_stored = 450 -> 459
   648500  action Prompt gesture=WristSupination label=6 generation=52 samples[649000,650500) windows[5192,5201)
           state  prompt = None -> Some(WristSupination)
           state  prompt_generation = 51 -> 52
   650500  rep#51 gesture=WristSupination samples[649000,650500) windows[5192,5201) evidence(windows=9/9 lead_off=false adc_settle=false flash=false) -> Accepted label=6 samples[649000,650500) windows[5192,5201)
           state  prompt = Some(WristSupination) -> None
           state  next_gesture = Some(WristSupination) -> Some(WristRadialDeviation)
           state  accepted_reps = 51 -> 52
           state  reps.wrist_supination = 10 accepted, 0 rejected -> 11 accepted, 0 rejected
           state  rows_stored = 459 -> 468
  note   the schedule is exhausted at sample 650500, phase ThumbDownRounds, round 0 of 12, waiting for Some(WristRadialDeviation)
  --- summary
  phase = ThumbDownRounds
  outcome = None
  accepted_reps = 52
  rejected_reps = 0
  rows_stored = 468
  flash_flushes = 10
  elapsed_samples = 650375
  windows_fed = 5201
  schedule_exhausted = true
